"title","minrate","mincost"
Chamber Italian,0.99,9.99
Grosse Wonderful,0.99,9.99
Airport Pollock,0.99,9.99
Bright Encounters,0.99,9.99
Academy Dinosaur,0.99,9.99
Ace Goldfinger,0.99,9.99
Adaptation Holes,0.99,9.99
Affair Prejudice,0.99,9.99
African Egg,0.99,9.99
Agent Truman,0.99,9.99
Airplane Sierra,0.99,9.99
Alabama Devil,0.99,9.99
Aladdin Calendar,0.99,9.99
Alamo Videotape,0.99,9.99
Alaska Phantom,0.99,9.99
Date Speed,0.99,9.99
Ali Forever,0.99,9.99
Alice Fantasia,0.99,9.99
Alien Center,0.99,9.99
Alley Evolution,0.99,9.99
Alone Trip,0.99,9.99
Alter Victory,0.99,9.99
Amadeus Holy,0.99,9.99
Amelie Hellfighters,0.99,9.99
American Circus,0.99,9.99
Amistad Midsummer,0.99,9.99
Anaconda Confessions,0.99,9.99
Analyze Hoosiers,0.99,9.99
Angels Life,0.99,9.99
Annie Identity,0.99,9.99
Anonymous Human,0.99,9.99
Anthem Luke,0.99,9.99
Antitrust Tomatoes,0.99,9.99
Anything Savannah,0.99,9.99
Apache Divine,0.99,9.99
Apocalypse Flamingos,0.99,9.99
Apollo Teen,0.99,9.99
Arabia Dogma,0.99,9.99
Arachnophobia Rollercoaster,0.99,9.99
Argonauts Town,0.99,9.99
Arizona Bang,0.99,9.99
Ark Ridgemont,0.99,9.99
Armageddon Lost,0.99,9.99
Army Flintstones,0.99,9.99
Arsenic Independence,0.99,9.99
Artist Coldblooded,0.99,9.99
Dying Maker,0.99,9.99
Atlantis Cause,0.99,9.99
Attacks Hate,0.99,9.99
Attraction Newton,0.99,9.99
Autumn Crow,0.99,9.99
Baby Hall,0.99,9.99
Backlash Undefeated,0.99,9.99
Badman Dawn,0.99,9.99
Baked Cleopatra,0.99,9.99
Casualties Encino,0.99,9.99
Balloon Homeward,0.99,9.99
Ballroom Mockingbird,0.99,9.99
Bang Kwai,0.99,9.99
Banger Pinocchio,0.99,9.99
Barbarella Streetcar,0.99,9.99
Barefoot Manchurian,0.99,9.99
Basic Easy,0.99,9.99
Beach Heartbreakers,0.99,9.99
Bear Graceland,0.99,9.99
Beast Hunchback,0.99,9.99
Beauty Grease,0.99,9.99
Bed Highball,0.99,9.99
Bedazzled Married,0.99,9.99
Beethoven Exorcist,0.99,9.99
Behavior Runaway,0.99,9.99
Beneath Rush,0.99,9.99
Berets Agent,0.99,9.99
Betrayed Rear,0.99,9.99
Beverly Outlaw,0.99,9.99
Bikini Borrowers,0.99,9.99
Bilko Anonymous,0.99,9.99
Bill Others,0.99,9.99
Bingo Talented,0.99,9.99
Birch Antitrust,0.99,9.99
Bird Independence,0.99,9.99
Birdcage Casper,0.99,9.99
Birds Perdition,0.99,9.99
Blackout Private,0.99,9.99
Blade Polish,0.99,9.99
Blanket Beverly,0.99,9.99
Blindness Gun,0.99,9.99
Blood Argonauts,0.99,9.99
Blues Instinct,0.99,9.99
Boiled Dares,0.99,9.99
Bonnie Holocaust,0.99,9.99
Boogie Amelie,0.99,9.99
Boondock Ballroom,0.99,9.99
Born Spinal,0.99,9.99
Borrowers Bedazzled,0.99,9.99
Boulevard Mob,0.99,9.99
Bound Cheaper,0.99,9.99
Bowfinger Gables,0.99,9.99
Brannigan Sunrise,0.99,9.99
Braveheart Human,0.99,9.99
Breakfast Goldfinger,0.99,9.99
Breaking Home,0.99,9.99
Bride Intrigue,0.99,9.99
Bringing Hysterical,0.99,9.99
Brooklyn Desert,0.99,9.99
Brotherhood Blanket,0.99,9.99
Bubble Grosse,0.99,9.99
Bucket Brotherhood,0.99,9.99
Bugsy Song,0.99,9.99
Bull Shawshank,0.99,9.99
Bulworth Commandments,0.99,9.99
Bunch Minds,0.99,9.99
Butch Panther,0.99,9.99
Butterfly Chocolat,0.99,9.99
Cabin Flash,0.99,9.99
Caddyshack Jedi,0.99,9.99
Calendar Gunfight,0.99,9.99
California Birds,0.99,9.99
Camelot Vacation,0.99,9.99
Campus Remember,0.99,9.99
Candidate Perdition,0.99,9.99
Candles Grapes,0.99,9.99
Canyon Stock,0.99,9.99
Caper Motions,0.99,9.99
Caribbean Liberty,0.99,9.99
Carol Texas,0.99,9.99
Carrie Bunch,0.99,9.99
Casablanca Super,0.99,9.99
Casper Dragonfly,0.99,9.99
Cassidy Wyoming,0.99,9.99
Cat Coneheads,0.99,9.99
Catch Amistad,0.99,9.99
Cause Date,0.99,9.99
Celebrity Horn,0.99,9.99
Center Dinosaur,0.99,9.99
Chainsaw Uptown,0.99,9.99
Champion Flatliners,0.99,9.99
Chance Resurrection,0.99,9.99
Clash Freddy,0.99,9.99
Chaplin License,0.99,9.99
Charade Duffel,0.99,9.99
Chariots Conspiracy,0.99,9.99
Chasing Fight,0.99,9.99
Cheaper Clyde,0.99,9.99
Chicago North,0.99,9.99
Chicken Hellfighters,0.99,9.99
Chill Luck,0.99,9.99
Chinatown Gladiator,0.99,9.99
Chisum Behavior,0.99,9.99
Chitty Lock,0.99,9.99
Chocolat Harry,0.99,9.99
Chocolate Duck,0.99,9.99
Christmas Moonshine,0.99,9.99
Cider Desire,0.99,9.99
Cincinatti Whisperer,0.99,9.99
Circus Youth,0.99,9.99
Citizen Shrek,0.99,9.99
Cleopatra Devil,0.99,9.99
Clerks Angels,0.99,9.99
Clockwork Paradise,0.99,9.99
Clones Pinocchio,0.99,9.99
Closer Bang,0.99,9.99
Club Graffiti,0.99,9.99
Clue Grail,0.99,9.99
Clueless Bucket,0.99,9.99
Clyde Theory,0.99,9.99
Coast Rainbow,0.99,9.99
Core Suit,0.99,9.99
Coldblooded Darling,0.99,9.99
Color Philadelphia,0.99,9.99
Coma Head,0.99,9.99
Comancheros Enemy,0.99,9.99
Comforts Rush,0.99,9.99
Command Darling,0.99,9.99
Commandments Express,0.99,9.99
Coneheads Smoochy,0.99,9.99
Confessions Maguire,0.99,9.99
Confidential Interview,0.99,9.99
Confused Candles,0.99,9.99
Congeniality Quest,0.99,9.99
Connecticut Tramp,0.99,9.99
Connection Microcosmos,0.99,9.99
Conquerer Nuts,0.99,9.99
Conspiracy Spirit,0.99,9.99
Contact Anonymous,0.99,9.99
Control Anthem,0.99,9.99
Conversation Downhill,0.99,9.99
Cowboy Doom,0.99,9.99
Craft Outfield,0.99,9.99
Cranes Reservoir,0.99,9.99
Crazy Home,0.99,9.99
Creatures Shakespeare,0.99,9.99
Creepers Kane,0.99,9.99
Crooked Frogmen,0.99,9.99
Crossing Divorce,0.99,9.99
Crossroads Casualties,0.99,9.99
Crow Grease,0.99,9.99
Crowds Telemark,0.99,9.99
Cruelty Unforgiven,0.99,9.99
Crusade Honey,0.99,9.99
Crystal Breaking,0.99,9.99
Cupboard Sinners,0.99,9.99
Curtain Videotape,0.99,9.99
Cyclone Family,0.99,9.99
Daddy Pittsburgh,0.99,9.99
Daisy Menagerie,0.99,9.99
Dalmations Sweden,0.99,9.99
Dances None,0.99,9.99
Dancing Fever,0.99,9.99
Dangerous Uptown,0.99,9.99
Dares Pluto,0.99,9.99
Darkness War,0.99,9.99
Darko Dorado,0.99,9.99
Darling Breaking,0.99,9.99
Darn Forrester,0.99,9.99
Daughter Madigan,0.99,9.99
Dawn Pond,0.99,9.99
Day Unfaithful,0.99,9.99
Dazed Punk,0.99,9.99
Deceiver Betrayed,0.99,9.99
Deep Crusade,0.99,9.99
Deer Virginian,0.99,9.99
Deliverance Mulholland,0.99,9.99
Desert Poseidon,0.99,9.99
Desire Alien,0.99,9.99
Desperate Trainspotting,0.99,9.99
Destination Jerk,0.99,9.99
Destiny Saturday,0.99,9.99
Details Packer,0.99,9.99
Detective Vision,0.99,9.99
Devil Desire,0.99,9.99
Diary Panic,0.99,9.99
Dinosaur Secretary,0.99,9.99
Dirty Ace,0.99,9.99
Disciple Mother,0.99,9.99
Disturbing Scarface,0.99,9.99
Divide Monster,0.99,9.99
Divine Resurrection,0.99,9.99
Divorce Shining,0.99,9.99
Doctor Grail,0.99,9.99
Dogma Family,0.99,9.99
Dolls Rage,0.99,9.99
Donnie Alley,0.99,9.99
Doom Dancing,0.99,9.99
Doors President,0.99,9.99
Dorado Notting,0.99,9.99
Double Wrath,0.99,9.99
Doubtfire Labyrinth,0.99,9.99
Downhill Enough,0.99,9.99
Dozen Lion,0.99,9.99
Dracula Crystal,0.99,9.99
Dragon Squad,0.99,9.99
Dragonfly Strangers,0.99,9.99
Dream Pickup,0.99,9.99
Drifter Commandments,0.99,9.99
Driver Annie,0.99,9.99
Driving Polish,0.99,9.99
Drop Waterfront,0.99,9.99
Drumline Cyclone,0.99,9.99
Drums Dynamite,0.99,9.99
Duck Racer,0.99,9.99
Dude Blindness,0.99,9.99
Duffel Apocalypse,0.99,9.99
Dumbo Lust,0.99,9.99
Durham Panky,0.99,9.99
Dwarfs Alter,0.99,9.99
Dynamite Tarzan,0.99,9.99
Eagles Panky,0.99,9.99
Early Home,0.99,9.99
Earring Instinct,0.99,9.99
Earth Vision,0.99,9.99
Easy Gladiator,0.99,9.99
Edge Kissing,0.99,9.99
Effect Gladiator,0.99,9.99
Egg Igby,0.99,9.99
Egypt Tenenbaums,0.99,9.99
Element Freddy,0.99,9.99
Elephant Trojan,0.99,9.99
Elf Murder,0.99,9.99
Elizabeth Shane,0.99,9.99
Empire Malkovich,0.99,9.99
Encino Elf,0.99,9.99
Encounters Curtain,0.99,9.99
Ending Crowds,0.99,9.99
Enemy Odds,0.99,9.99
English Bulworth,0.99,9.99
Enough Raging,0.99,9.99
Entrapment Satisfaction,0.99,9.99
Escape Metropolis,0.99,9.99
Eve Resurrection,0.99,9.99
Everyone Craft,0.99,9.99
Evolution Alter,0.99,9.99
Excitement Eve,0.99,9.99
Exorcist Sting,0.99,9.99
Expecations Natural,0.99,9.99
Expendable Stallion,0.99,9.99
Express Lonely,0.99,9.99
Extraordinary Conquerer,0.99,9.99
Eyes Driving,0.99,9.99
Factory Dragon,0.99,9.99
Falcon Volume,0.99,9.99
Family Sweet,0.99,9.99
Fantasia Park,0.99,9.99
Fantasy Troopers,0.99,9.99
Fargo Gandhi,0.99,9.99
Fatal Haunted,0.99,9.99
Feathers Metal,0.99,9.99
Fellowship Autumn,0.99,9.99
Ferris Mother,0.99,9.99
Feud Frogmen,0.99,9.99
Fever Empire,0.99,9.99
Fiction Christmas,0.99,9.99
Fiddler Lost,0.99,9.99
Fidelity Devil,0.99,9.99
Fight Jawbreaker,0.99,9.99
Finding Anaconda,0.99,9.99
Fire Wolves,0.99,9.99
Fireball Philadelphia,0.99,9.99
Firehouse Vietnam,0.99,9.99
Fish Opus,0.99,9.99
Flamingos Connecticut,0.99,9.99
Flash Wars,0.99,9.99
Flatliners Killer,0.99,9.99
Flight Lies,0.99,9.99
Flintstones Happiness,0.99,9.99
Floats Garden,0.99,9.99
Flying Hook,0.99,9.99
Fool Mockingbird,0.99,9.99
Forever Candidate,0.99,9.99
Forrest Sons,0.99,9.99
Forrester Comancheros,0.99,9.99
Forward Temple,0.99,9.99
Frankenstein Stranger,0.99,9.99
Freaky Pocus,0.99,9.99
Freddy Storm,0.99,9.99
Freedom Cleopatra,0.99,9.99
French Holiday,0.99,9.99
Frida Slipper,0.99,9.99
Frisco Forrest,0.99,9.99
Frogmen Breaking,0.99,9.99
Frontier Cabin,0.99,9.99
Frost Head,0.99,9.99
Fugitive Maguire,0.99,9.99
Full Flatliners,0.99,9.99
Fury Murder,0.99,9.99
Gables Metropolis,0.99,9.99
Galaxy Sweethearts,0.99,9.99
Games Bowfinger,0.99,9.99
Gandhi Kwai,0.99,9.99
Gangs Pride,0.99,9.99
Garden Island,0.99,9.99
Gaslight Crusade,0.99,9.99
Gathering Calendar,0.99,9.99
Gentlemen Stage,0.99,9.99
Ghost Groundhog,0.99,9.99
Ghostbusters Elf,0.99,9.99
Giant Troopers,0.99,9.99
Gilbert Pelican,0.99,9.99
Gilmore Boiled,0.99,9.99
Gladiator Westward,0.99,9.99
Glass Dying,0.99,9.99
Gleaming Jawbreaker,0.99,9.99
Glory Tracy,0.99,9.99
Go Purple,0.99,9.99
Godfather Diary,0.99,9.99
Gold River,0.99,9.99
Goldfinger Sensibility,0.99,9.99
Goldmine Tycoon,0.99,9.99
Gone Trouble,0.99,9.99
Goodfellas Salute,0.99,9.99
Gorgeous Bingo,0.99,9.99
Gosford Donnie,0.99,9.99
Graceland Dynamite,0.99,9.99
Graduate Lord,0.99,9.99
Graffiti Love,0.99,9.99
Grail Frankenstein,0.99,9.99
Grapes Fury,0.99,9.99
Grease Youth,0.99,9.99
Greatest North,0.99,9.99
Greedy Roots,0.99,9.99
Greek Everyone,0.99,9.99
Grinch Massage,0.99,9.99
Grit Clockwork,0.99,9.99
Groove Fiction,0.99,9.99
Groundhog Uncut,0.99,9.99
Gump Date,0.99,9.99
Gun Bonnie,0.99,9.99
Gunfight Moon,0.99,9.99
Gunfighter Mussolini,0.99,9.99
Guys Falcon,0.99,9.99
Half Outfield,0.99,9.99
Hall Cassidy,0.99,9.99
Halloween Nuts,0.99,9.99
Hamlet Wisdom,0.99,9.99
Identity Lover,0.99,9.99
Handicap Boondock,0.99,9.99
Hanging Deep,0.99,9.99
Hanky October,0.99,9.99
Hanover Galaxy,0.99,9.99
Happiness United,0.99,9.99
Hardly Robbers,0.99,9.99
Harold French,0.99,9.99
Harper Dying,0.99,9.99
Harry Idaho,0.99,9.99
Hate Handicap,0.99,9.99
Haunted Antitrust,0.99,9.99
Haunting Pianist,0.99,9.99
Hawk Chill,0.99,9.99
Head Stranger,0.99,9.99
Heartbreakers Bright,0.99,9.99
Heaven Freedom,0.99,9.99
Heavenly Gun,0.99,9.99
Heavyweights Beast,0.99,9.99
Hedwig Alter,0.99,9.99
Hellfighters Sierra,0.99,9.99
High Encino,0.99,9.99
Highball Potter,0.99,9.99
Hills Neighbors,0.99,9.99
Hobbit Alien,0.99,9.99
Hocus Frida,0.99,9.99
Holes Brannigan,0.99,9.99
Holiday Games,0.99,9.99
Hollow Jeopardy,0.99,9.99
Hollywood Anonymous,0.99,9.99
Holocaust Highball,0.99,9.99
Holy Tadpole,0.99,9.99
Home Pity,0.99,9.99
Homeward Cider,0.99,9.99
Homicide Peach,0.99,9.99
Honey Ties,0.99,9.99
Hook Chariots,0.99,9.99
Idols Snatchers,0.99,9.99
Hoosiers Birdcage,0.99,9.99
Hope Tootsie,0.99,9.99
Horn Working,0.99,9.99
Horror Reign,0.99,9.99
Hotel Happiness,0.99,9.99
Hours Rage,0.99,9.99
House Dynamite,0.99,9.99
Human Graffiti,0.99,9.99
Hunchback Impossible,0.99,9.99
Hunger Roof,0.99,9.99
Hunter Alter,0.99,9.99
Hunting Musketeers,0.99,9.99
Hurricane Affair,0.99,9.99
Hustler Party,0.99,9.99
Hyde Doctor,0.99,9.99
Hysterical Grail,0.99,9.99
Ice Crossing,0.99,9.99
Idaho Love,0.99,9.99
Igby Maker,0.99,9.99
Illusion Amelie,0.99,9.99
Image Princess,0.99,9.99
Impact Aladdin,0.99,9.99
Impossible Prejudice,0.99,9.99
Inch Jet,0.99,9.99
Independence Hotel,0.99,9.99
Indian Love,0.99,9.99
Informer Double,0.99,9.99
Innocent Usual,0.99,9.99
Insects Stone,0.99,9.99
Insider Arizona,0.99,9.99
Instinct Airport,0.99,9.99
Intentions Empire,0.99,9.99
Interview Liaisons,0.99,9.99
Intolerable Intentions,0.99,9.99
Intrigue Worst,0.99,9.99
Invasion Cyclone,0.99,9.99
Iron Moon,0.99,9.99
Ishtar Rocketeer,0.99,9.99
Island Exorcist,0.99,9.99
Italian African,0.99,9.99
Jacket Frisco,0.99,9.99
Jade Bunch,0.99,9.99
Japanese Run,0.99,9.99
Jason Trap,0.99,9.99
Jawbreaker Brooklyn,0.99,9.99
Jaws Harry,0.99,9.99
Jedi Beneath,0.99,9.99
Jeepers Wedding,0.99,9.99
Jekyll Frogmen,0.99,9.99
Jeopardy Encino,0.99,9.99
Jericho Mulan,0.99,9.99
Jerk Paycheck,0.99,9.99
Jersey Sassy,0.99,9.99
Jet Neighbors,0.99,9.99
Jingle Sagebrush,0.99,9.99
Joon Northwest,0.99,9.99
Juggler Hardly,0.99,9.99
Jumanji Blade,0.99,9.99
Jumping Wrath,0.99,9.99
Jungle Closer,0.99,9.99
Kane Exorcist,0.99,9.99
Karate Moon,0.99,9.99
