"title","minrate","mincost"
Kentuckian Giant,0.99,9.99
Kick Savannah,0.99,9.99
Kill Brotherhood,0.99,9.99
Killer Innocent,0.99,9.99
King Evolution,0.99,9.99
Kiss Glory,0.99,9.99
Kissing Dolls,0.99,9.99
Knock Warlock,0.99,9.99
Kramer Chocolate,0.99,9.99
Kwai Homeward,0.99,9.99
Labyrinth League,0.99,9.99
Rush Goodfellas,0.99,9.99
Lady Stage,0.99,9.99
Ladybugs Armageddon,0.99,9.99
Lambs Cincinatti,0.99,9.99
Language Cowboy,0.99,9.99
Lawless Vision,0.99,9.99
Lawrence Love,0.99,9.99
League Hellfighters,0.99,9.99
Leathernecks Dwarfs,0.99,9.99
Lebowski Soldiers,0.99,9.99
Legally Secretary,0.99,9.99
Legend Jedi,0.99,9.99
Lesson Cleopatra,0.99,9.99
Liaisons Sweet,0.99,9.99
Liberty Magnificent,0.99,9.99
License Weekend,0.99,9.99
Lies Treatment,0.99,9.99
Life Twisted,0.99,9.99
Lights Deer,0.99,9.99
Mars Roman,0.99,9.99
Lion Uncut,0.99,9.99
Loathing Legally,0.99,9.99
Lock Rear,0.99,9.99
Lola Agent,0.99,9.99
Lolita World,0.99,9.99
Lonely Elephant,0.99,9.99
Lord Arizona,0.99,9.99
Lose Inch,0.99,9.99
Loser Hustler,0.99,9.99
Lost Bird,0.99,9.99
Louisiana Harry,0.99,9.99
Love Suicides,0.99,9.99
Lovely Jingle,0.99,9.99
Lover Truman,0.99,9.99
Loverboy Attacks,0.99,9.99
Luck Opus,0.99,9.99
Lucky Flying,0.99,9.99
Luke Mummy,0.99,9.99
Mask Peach,0.99,9.99
Lust Lock,0.99,9.99
Madigan Dorado,0.99,9.99
Madison Trap,0.99,9.99
Madness Attacks,0.99,9.99
Madre Gables,0.99,9.99
Magic Mallrats,0.99,9.99
Magnificent Chitty,0.99,9.99
Magnolia Forrester,0.99,9.99
Maguire Apache,0.99,9.99
Maiden Home,0.99,9.99
Majestic Floats,0.99,9.99
Maker Gables,0.99,9.99
Malkovich Pet,0.99,9.99
Mallrats United,0.99,9.99
Maltese Hope,0.99,9.99
Manchurian Curtain,0.99,9.99
Mannequin Worst,0.99,9.99
Married Go,0.99,9.99
Masked Bubble,0.99,9.99
Massacre Usual,0.99,9.99
Massage Image,0.99,9.99
Matrix Snowman,0.99,9.99
Maude Mod,0.99,9.99
Meet Chocolate,0.99,9.99
Memento Zoolander,0.99,9.99
Menagerie Rushmore,0.99,9.99
Mermaid Insects,0.99,9.99
Metal Armageddon,0.99,9.99
Metropolis Coma,0.99,9.99
Microcosmos Paradise,0.99,9.99
Midnight Westward,0.99,9.99
Midsummer Groundhog,0.99,9.99
Mighty Luck,0.99,9.99
Mile Mulan,0.99,9.99
Million Ace,0.99,9.99
Minds Truman,0.99,9.99
Mine Titans,0.99,9.99
Minority Kiss,0.99,9.99
Miracle Virtual,0.99,9.99
Mission Zoolander,0.99,9.99
Mixed Doors,0.99,9.99
Mob Duffel,0.99,9.99
Mockingbird Hollywood,0.99,9.99
Mod Secretary,0.99,9.99
Model Fish,0.99,9.99
Modern Dorado,0.99,9.99
Money Harold,0.99,9.99
Monsoon Cause,0.99,9.99
Monster Spartacus,0.99,9.99
Monterey Labyrinth,0.99,9.99
Montezuma Command,0.99,9.99
Moon Bunch,0.99,9.99
Moonshine Cabin,0.99,9.99
Moonwalker Fool,0.99,9.99
Mosquito Armageddon,0.99,9.99
Mother Oleander,0.99,9.99
Motions Details,0.99,9.99
Moulin Wake,0.99,9.99
Mourning Purple,0.99,9.99
Movie Shakespeare,0.99,9.99
Mulan Moon,0.99,9.99
Mulholland Beast,0.99,9.99
Mummy Creatures,0.99,9.99
Muppet Mile,0.99,9.99
Murder Antitrust,0.99,9.99
Muscle Bright,0.99,9.99
Music Boondock,0.99,9.99
Musketeers Wait,0.99,9.99
Mussolini Spoilers,0.99,9.99
Mystic Truman,0.99,9.99
Name Detective,0.99,9.99
Nash Chocolat,0.99,9.99
National Story,0.99,9.99
Natural Stock,0.99,9.99
Necklace Outbreak,0.99,9.99
Neighbors Charade,0.99,9.99
Nemo Campus,0.99,9.99
Network Peak,0.99,9.99
Newsies Story,0.99,9.99
Newton Labyrinth,0.99,9.99
Nightmare Chill,0.99,9.99
None Spiking,0.99,9.99
Noon Papi,0.99,9.99
North Tequila,0.99,9.99
Northwest Polish,0.99,9.99
Notorious Reunion,0.99,9.99
Notting Speakeasy,0.99,9.99
Novocaine Flight,0.99,9.99
Nuts Ties,0.99,9.99
October Submarine,0.99,9.99
Odds Boogie,0.99,9.99
Oklahoma Jumanji,0.99,9.99
Oleander Clue,0.99,9.99
Open African,0.99,9.99
Operation Operation,0.99,9.99
Opposite Necklace,0.99,9.99
Opus Ice,0.99,9.99
Orange Grapes,0.99,9.99
Order Betrayed,0.99,9.99
Orient Closer,0.99,9.99
Oscar Gold,0.99,9.99
Others Soup,0.99,9.99
Outbreak Divine,0.99,9.99
Outfield Massacre,0.99,9.99
Outlaw Hanky,0.99,9.99
Oz Liaisons,0.99,9.99
Pacific Amistad,0.99,9.99
Packer Madigan,0.99,9.99
Pajama Jawbreaker,0.99,9.99
Panic Club,0.99,9.99
Panky Submarine,0.99,9.99
Panther Reds,0.99,9.99
Papi Necklace,0.99,9.99
Paradise Sabrina,0.99,9.99
Paris Weekend,0.99,9.99
Park Citizen,0.99,9.99
Party Knock,0.99,9.99
Past Suicides,0.99,9.99
Paths Control,0.99,9.99
Patient Sister,0.99,9.99
Patriot Roman,0.99,9.99
Patton Interview,0.99,9.99
Paycheck Wait,0.99,9.99
Peach Innocent,0.99,9.99
Peak Forever,0.99,9.99
Pearl Destiny,0.99,9.99
Pelican Comforts,0.99,9.99
Perdition Fargo,0.99,9.99
Perfect Groove,0.99,9.99
Personal Ladybugs,0.99,9.99
Pet Haunting,0.99,9.99
Phantom Glory,0.99,9.99
Philadelphia Wife,0.99,9.99
Pianist Outfield,0.99,9.99
Pickup Driving,0.99,9.99
Pilot Hoosiers,0.99,9.99
Pinocchio Simon,0.99,9.99
Pirates Roxanne,0.99,9.99
Pittsburgh Hunchback,0.99,9.99
Pity Bound,0.99,9.99
Pizza Jumanji,0.99,9.99
Platoon Instinct,0.99,9.99
Pluto Oleander,0.99,9.99
Pocus Pulp,0.99,9.99
Polish Brooklyn,0.99,9.99
Pollock Deliverance,0.99,9.99
Pond Seattle,0.99,9.99
Poseidon Forever,0.99,9.99
Potluck Mixed,0.99,9.99
Potter Connecticut,0.99,9.99
Prejudice Oleander,0.99,9.99
President Bang,0.99,9.99
Pride Alamo,0.99,9.99
Primary Glass,0.99,9.99
Princess Giant,0.99,9.99
Private Drop,0.99,9.99
Prix Undefeated,0.99,9.99
Psycho Shrunk,0.99,9.99
Pulp Beverly,0.99,9.99
Punk Divorce,0.99,9.99
Pure Runner,0.99,9.99
Purple Movie,0.99,9.99
Queen Luke,0.99,9.99
Quest Mussolini,0.99,9.99
Quills Bull,0.99,9.99
Racer Egg,0.99,9.99
Rage Games,0.99,9.99
Raging Airplane,0.99,9.99
Raiders Antitrust,0.99,9.99
Rainbow Shock,0.99,9.99
Random Go,0.99,9.99
Range Moonwalker,0.99,9.99
Reap Unfaithful,0.99,9.99
Rear Trading,0.99,9.99
Rebel Airport,0.99,9.99
Records Zorro,0.99,9.99
Redemption Comforts,0.99,9.99
Reds Pocus,0.99,9.99
Reef Salute,0.99,9.99
Reign Gentlemen,0.99,9.99
Remember Diary,0.99,9.99
Requiem Tycoon,0.99,9.99
Reservoir Adaptation,0.99,9.99
Resurrection Silverado,0.99,9.99
Reunion Witches,0.99,9.99
Rider Caddyshack,0.99,9.99
Ridgemont Submarine,0.99,9.99
Right Cranes,0.99,9.99
Rings Heartbreakers,0.99,9.99
River Outlaw,0.99,9.99
Road Roxanne,0.99,9.99
Robbers Joon,0.99,9.99
Robbery Bright,0.99,9.99
Rock Instinct,0.99,9.99
Rocketeer Mother,0.99,9.99
Rocky War,0.99,9.99
Rollercoaster Bringing,0.99,9.99
Roman Punk,0.99,9.99
Roof Champion,0.99,9.99
Room Roman,0.99,9.99
Roots Remember,0.99,9.99
Roses Treasure,0.99,9.99
Rouge Squad,0.99,9.99
Roxanne Rebel,0.99,9.99
Rugrats Shakespeare,0.99,9.99
Rules Human,0.99,9.99
Run Pacific,0.99,9.99
Runaway Tenenbaums,0.99,9.99
Runner Madigan,0.99,9.99
Rushmore Mermaid,0.99,9.99
Sabrina Midnight,0.99,9.99
Saddle Antitrust,0.99,9.99
Sagebrush Clueless,0.99,9.99
Saints Bride,0.99,9.99
Salute Apollo,0.99,9.99
Samurai Lion,0.99,9.99
Santa Paris,0.99,9.99
Sassy Packer,0.99,9.99
Satisfaction Confidential,0.99,9.99
Saturday Lambs,0.99,9.99
Saturn Name,0.99,9.99
Savannah Town,0.99,9.99
Scalawag Duck,0.99,9.99
Scarface Bang,0.99,9.99
School Jacket,0.99,9.99
Scissorhands Slums,0.99,9.99
Ship Wonderland,0.99,9.99
Scorpion Apollo,0.99,9.99
Sea Virgin,0.99,9.99
Seabiscuit Punk,0.99,9.99
Searchers Wait,0.99,9.99
Seattle Expecations,0.99,9.99
Secret Groundhog,0.99,9.99
Secretary Rouge,0.99,9.99
Secrets Paradise,0.99,9.99
Sense Greek,0.99,9.99
Sensibility Rear,0.99,9.99
Seven Swarm,0.99,9.99
Shakespeare Saddle,0.99,9.99
Shane Darkness,0.99,9.99
Shanghai Tycoon,0.99,9.99
Shawshank Bubble,0.99,9.99
Shepherd Midsummer,0.99,9.99
Shining Roses,0.99,9.99
Shock Cabin,0.99,9.99
Shootist Superfly,0.99,9.99
Show Lord,0.99,9.99
Shrek License,0.99,9.99
Shrunk Divine,0.99,9.99
Side Ark,0.99,9.99
Siege Madre,0.99,9.99
Sierra Divide,0.99,9.99
Silence Kane,0.99,9.99
Silverado Goldfinger,0.99,9.99
Simon North,0.99,9.99
Sinners Atlantis,0.99,9.99
Sister Freddy,0.99,9.99
Sky Miracle,0.99,9.99
Slacker Liaisons,0.99,9.99
Sleeping Suspects,0.99,9.99
Sleepless Monsoon,0.99,9.99
Sleepy Japanese,0.99,9.99
Sleuth Orient,0.99,9.99
Sling Luke,0.99,9.99
Slipper Fidelity,0.99,9.99
Slums Duck,0.99,9.99
Smile Earring,0.99,9.99
Smoking Barbarella,0.99,9.99
Smoochy Control,0.99,9.99
Snatch Slipper,0.99,9.99
Snatchers Montezuma,0.99,9.99
Snowman Rollercoaster,0.99,9.99
Soldiers Evolution,0.99,9.99
Something Duck,0.99,9.99
Song Hedwig,0.99,9.99
Sons Interview,0.99,9.99
Sorority Queen,0.99,9.99
Soup Wisdom,0.99,9.99
South Wait,0.99,9.99
Spartacus Cheaper,0.99,9.99
Speakeasy Date,0.99,9.99
Speed Suit,0.99,9.99
Spice Sorority,0.99,9.99
Spiking Element,0.99,9.99
Spinal Rocky,0.99,9.99
Spirit Flintstones,0.99,9.99
Spirited Casualties,0.99,9.99
Splash Gump,0.99,9.99
Splendor Patton,0.99,9.99
Spoilers Hellfighters,0.99,9.99
Spy Mile,0.99,9.99
Squad Fish,0.99,9.99
Stage World,0.99,9.99
Stagecoach Armageddon,0.99,9.99
Stallion Sundance,0.99,9.99
Stampede Disturbing,0.99,9.99
Star Operation,0.99,9.99
State Wasteland,0.99,9.99
Steel Santa,0.99,9.99
Steers Armageddon,0.99,9.99
Stepmom Dream,0.99,9.99
Sting Personal,0.99,9.99
Stock Glass,0.99,9.99
Stone Fire,0.99,9.99
Storm Happiness,0.99,9.99
Story Side,0.99,9.99
Straight Hours,0.99,9.99
Strangelove Desire,0.99,9.99
Stranger Strangers,0.99,9.99
Tights Dawn,0.99,9.99
Strangers Graffiti,0.99,9.99
Streak Ridgemont,0.99,9.99
Streetcar Intentions,0.99,9.99
Strictly Scarface,0.99,9.99
Submarine Bed,0.99,9.99
Sugar Wonka,0.99,9.99
Suicides Silence,0.99,9.99
Suit Walls,0.99,9.99
Summer Scarface,0.99,9.99
Sun Confessions,0.99,9.99
Sundance Invasion,0.99,9.99
Sunrise League,0.99,9.99
Sunset Racer,0.99,9.99
Super Wyoming,0.99,9.99
Superfly Trip,0.99,9.99
Suspects Quills,0.99,9.99
Swarm Gold,0.99,9.99
Sweden Shining,0.99,9.99
Timberland Sky,0.99,9.99
Sweet Brotherhood,0.99,9.99
Sweethearts Suspects,0.99,9.99
Tadpole Park,0.99,9.99
Talented Homicide,0.99,9.99
Tarzan Videotape,0.99,9.99
Taxi Kick,0.99,9.99
Teen Apollo,0.99,9.99
Telegraph Voyage,0.99,9.99
Telemark Heartbreakers,0.99,9.99
Temple Attraction,0.99,9.99
Tenenbaums Command,0.99,9.99
Tequila Past,0.99,9.99
Terminator Club,0.99,9.99
Texas Watch,0.99,9.99
Theory Mermaid,0.99,9.99
Thief Pelican,0.99,9.99
Thin Sagebrush,0.99,9.99
Ties Hunger,0.99,9.99
Titanic Boondock,0.99,9.99
Titans Jerk,0.99,9.99
Tomatoes Hellfighters,0.99,9.99
Tomorrow Hustler,0.99,9.99
Tootsie Pilot,0.99,9.99
Torque Bound,0.99,9.99
Tourist Pelican,0.99,9.99
Towers Hurricane,0.99,9.99
Town Ark,0.99,9.99
Tracy Cider,0.99,9.99
Trading Pinocchio,0.99,9.99
Traffic Hobbit,0.99,9.99
Train Bunch,0.99,9.99
Trainspotting Strangers,0.99,9.99
Tramp Others,0.99,9.99
Translation Summer,0.99,9.99
Trap Guys,0.99,9.99
Treasure Command,0.99,9.99
Treatment Jekyll,0.99,9.99
Trip Newton,0.99,9.99
Trojan Tomorrow,0.99,9.99
Troopers Metal,0.99,9.99
Trouble Date,0.99,9.99
Truman Crazy,0.99,9.99
Turn Star,0.99,9.99
Tuxedo Mile,0.99,9.99
Twisted Pirates,0.99,9.99
Tycoon Gathering,0.99,9.99
Unbreakable Karate,0.99,9.99
Uncut Suicides,0.99,9.99
Undefeated Dalmations,0.99,9.99
Unfaithful Kill,0.99,9.99
Unforgiven Zoolander,0.99,9.99
United Pilot,0.99,9.99
Untouchables Sunrise,0.99,9.99
Uprising Uptown,0.99,9.99
Uptown Young,0.99,9.99
Usual Untouchables,0.99,9.99
Vacation Boondock,0.99,9.99
Valentine Vanishing,0.99,9.99
Valley Packer,0.99,9.99
Vampire Whale,0.99,9.99
Vanilla Day,0.99,9.99
Vanished Garden,0.99,9.99
Vanishing Rocky,0.99,9.99
Varsity Trip,0.99,9.99
Velvet Terminator,0.99,9.99
Vertigo Northwest,0.99,9.99
Victory Academy,0.99,9.99
Videotape Arsenic,0.99,9.99
Vietnam Smoochy,0.99,9.99
Villain Desperate,0.99,9.99
Virgin Daisy,0.99,9.99
Virginian Pluto,0.99,9.99
Virtual Spoilers,0.99,9.99
Vision Torque,0.99,9.99
Voice Peach,0.99,9.99
Volcano Texas,0.99,9.99
Volume House,0.99,9.99
Voyage Legally,0.99,9.99
Wagon Jaws,0.99,9.99
Wait Cider,0.99,9.99
Wake Jaws,0.99,9.99
Walls Artist,0.99,9.99
Wanda Chamber,0.99,9.99
War Notting,0.99,9.99
Wardrobe Phantom,0.99,9.99
Warlock Werewolf,0.99,9.99
Wars Pluto,0.99,9.99
Wash Heavenly,0.99,9.99
Wasteland Divine,0.99,9.99
Watch Tracy,0.99,9.99
Waterfront Deliverance,0.99,9.99
Watership Frontier,0.99,9.99
Wedding Apollo,0.99,9.99
Weekend Personal,0.99,9.99
Werewolf Lola,0.99,9.99
West Lion,0.99,9.99
Westward Seabiscuit,0.99,9.99
Whale Bikini,0.99,9.99
Whisperer Giant,0.99,9.99
Wife Turn,0.99,9.99
Wild Apollo,0.99,9.99
Willow Tracy,0.99,9.99
Wind Phantom,0.99,9.99
Window Side,0.99,9.99
Wisdom Worker,0.99,9.99
Witches Panic,0.99,9.99
Wizard Coldblooded,0.99,9.99
Wolves Desire,0.99,9.99
Women Dorado,0.99,9.99
Won Dares,0.99,9.99
Wonderful Drop,0.99,9.99
Wonderland Christmas,0.99,9.99
Wonka Sea,0.99,9.99
Words Hunter,0.99,9.99
Worker Tarzan,0.99,9.99
Working Microcosmos,0.99,9.99
World Leathernecks,0.99,9.99
Worst Banger,0.99,9.99
Wrath Mile,0.99,9.99
Wrong Behavior,0.99,9.99
Wyoming Storm,0.99,9.99
Yentl Idaho,0.99,9.99
Young Language,0.99,9.99
Youth Kick,0.99,9.99
Zhivago Core,0.99,9.99
Zoolander Fiction,0.99,9.99
Zorro Ark,0.99,9.99
